northOrSouth,stimFile1a,stimFile1b,stimFile2,stimFile3,stimFile4,stimFile5,Qeggpainting1,Qeggpainting2,Qcharacter1,Qcharacter2,Qgift1,Qgift2,Qname1,Qname2,Qtheme1,Qtheme2,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,South.thisRepN,South.thisTrialN,South.thisN,South.thisIndex,North.thisRepN,North.thisTrialN,North.thisN,North.thisIndex,noQtrials.thisRepN,noQtrials.thisTrialN,noQtrials.thisN,noQtrials.thisIndex,Qtrials.thisRepN,Qtrials.thisTrialN,Qtrials.thisN,Qtrials.thisIndex,text.started,text.stopped,prep_trigger.keys,prep_trigger.rt,prep_trigger.started,prep_trigger.stopped,waiting.started,waiting.stopped,trigger.keys,trigger.rt,trigger.started,trigger.stopped,southCueImage.started,southCueImage.stopped,northCueImage.started,northCueImage.stopped,trialNoQs.started,trialNoQs.stopped,vid1a.started,vid1a.stopped,vid1b.started,vid1b.stopped,vid2.started,vid2.stopped,vid3.started,vid3.stopped,vid4.started,vid4.stopped,vid5.started,vid5.stopped,ISI2.started,ISI2.stopped,vid1a_q.started,vid1a_q.stopped,vid1b_q.started,vid1b_q.stopped,vid2_q.started,vid2_q.stopped,l2q.started,l2q.stopped,vid3_q.started,vid3_q.stopped,l3q.started,l3q.stopped,vid4_q.started,vid4_q.stopped,vid5_q.started,vid5_q.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,ISI7.started,ISI7.stopped,nameQresp.keys,nameQresp.rt,nameQresp.started,nameQresp.stopped,nameQ1.started,nameQ1.stopped,nameQ2.started,nameQ2.stopped,eggPainting1.started,eggPainting1.stopped,eggPaintingQresp.keys,eggPaintingQresp.rt,eggPaintingQresp.started,eggPaintingQresp.stopped,eggPainting2.started,eggPainting2.stopped,character1.started,character1.stopped,character2.started,character2.stopped,Qcharacter.keys,Qcharacter.rt,Qcharacter.started,Qcharacter.stopped,themeQresp.keys,themeQresp.rt,themeQresp.started,themeQresp.stopped,themeQ1.started,themeQ1.stopped,themeQ2.started,themeQ2.stopped,gift1.started,gift1.stopped,gift2.started,gift2.stopped,giftQresp.keys,giftQresp.rt,giftQresp.started,giftQresp.stopped,northorsouth1.started,northorsouth1.stopped,northorsouth2.started,northorsouth2.stopped,northOrSouthQ.keys,northOrSouthQ.rt,northOrSouthQ.started,northOrSouthQ.stopped,session,participant,date,expName,psychopyVersion,frameRate,
south.png,stims/wedding-1.1a.mp4,stims/wedding-1.1b.mp4,stims/wedding-1.2a.mp4,stims/wedding-1.3b.mp4,stims/wedding-1.4a.mp4,stims/wedding-1.5.mp4,stimsday2details/newegg15.png,stimsday2details/egg1.png,stimsday2details/couple1.png,stimsday2details/newperson32.png,stimsday2details/gift1.png,stimsday2details/new32.png,stimsday2details/n1.png,stimsday2details/cn1.png,stimsday2details/ct1.png,stimsday2details/t1.png,0,7,7,7,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,,None,None,None,,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,10,2019_Aug_23_0929,viewing,3.1.2,60.01008199409697,
south.png,stims/wedding-1.1a.mp4,stims/wedding-1.1b.mp4,stims/wedding-1.2a.mp4,stims/wedding-1.3b.mp4,stims/wedding-1.4a.mp4,stims/wedding-1.5.mp4,stimsday2details/newegg15.png,stimsday2details/egg1.png,stimsday2details/couple1.png,stimsday2details/newperson32.png,stimsday2details/gift1.png,stimsday2details/new32.png,stimsday2details/n1.png,stimsday2details/cn1.png,stimsday2details/ct1.png,stimsday2details/t1.png,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.885524347424507e-05,None,1,0.535555622074753,1178.7891619908623,None,1178.7891619908623,None,1178.7891619908623,None,1180.7852073479444,None,2,0.7079451219178736,1180.7852073479444,None,1180.7852073479444,None,1182.7894286187366,None,1182.7894286187366,None,1,0.6642824928276241,1182.7894286187366,None,2,0.7517892397008836,1184.7856171927415,None,1184.7856171927415,None,1184.7856171927415,None,1186.7859461749904,None,1186.7859461749904,None,1,0.6856549680233002,1186.7859461749904,None,1188.7855677236803,None,1188.7855677236803,None,2,0.5352298333309591,1188.7855677236803,None,001,10,2019_Aug_23_0929,viewing,3.1.2,60.01008199409697,
south.png,stims/wedding-29.1a.mp4,stims/wedding-29.1b.mp4,stims/wedding-29.2b.mp4,stims/wedding-29.3a.mp4,stims/wedding-29.4b.mp4,stims/wedding-29.5.mp4,stimsday2details/painting29.png,stimsday2details/newpainting18.png,stimsday2details/newperson33.png,stimsday2details/couple29.png,stimsday2details/gift29.png,stimsday2details/new33.png,stimsday2details/n29.png,stimsday2details/cn29.png,stimsday2details/t29.png,stimsday2details/ct29.png,0,8,8,8,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1190.7859725225717,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,10,2019_Aug_23_0929,viewing,3.1.2,60.01008199409697,
south.png,stims/wedding-29.1a.mp4,stims/wedding-29.1b.mp4,stims/wedding-29.2b.mp4,stims/wedding-29.3a.mp4,stims/wedding-29.4b.mp4,stims/wedding-29.5.mp4,stimsday2details/painting29.png,stimsday2details/newpainting18.png,stimsday2details/newperson33.png,stimsday2details/couple29.png,stimsday2details/gift29.png,stimsday2details/new33.png,stimsday2details/n29.png,stimsday2details/cn29.png,stimsday2details/t29.png,stimsday2details/ct29.png,0,8,8,8,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,10,2019_Aug_23_0929,viewing,3.1.2,60.01008199409697,
south.png,stims/wedding-29.1a.mp4,stims/wedding-29.1b.mp4,stims/wedding-29.2b.mp4,stims/wedding-29.3a.mp4,stims/wedding-29.4b.mp4,stims/wedding-29.5.mp4,stimsday2details/painting29.png,stimsday2details/newpainting18.png,stimsday2details/newperson33.png,stimsday2details/couple29.png,stimsday2details/gift29.png,stimsday2details/new33.png,stimsday2details/n29.png,stimsday2details/cn29.png,stimsday2details/t29.png,stimsday2details/ct29.png,0,8,8,8,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,2.876592736225575,None,1201.069060114678,1226.1844054469839,1226.2015788028948,None,1235.1900973417796,None,1252.2013466958888,None,1275.2013624999672,None,1299.20035721967,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,10,2019_Aug_23_0929,viewing,3.1.2,60.01008199409697,
south.png,stims/wedding-29.1a.mp4,stims/wedding-29.1b.mp4,stims/wedding-29.2b.mp4,stims/wedding-29.3a.mp4,stims/wedding-29.4b.mp4,stims/wedding-29.5.mp4,stimsday2details/painting29.png,stimsday2details/newpainting18.png,stimsday2details/newperson33.png,stimsday2details/couple29.png,stimsday2details/gift29.png,stimsday2details/new33.png,stimsday2details/n29.png,stimsday2details/cn29.png,stimsday2details/t29.png,stimsday2details/ct29.png,0,8,8,8,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,,None,None,None,,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,10,2019_Aug_23_0929,viewing,3.1.2,60.01008199409697,
south.png,stims/wedding-29.1a.mp4,stims/wedding-29.1b.mp4,stims/wedding-29.2b.mp4,stims/wedding-29.3a.mp4,stims/wedding-29.4b.mp4,stims/wedding-29.5.mp4,stimsday2details/painting29.png,stimsday2details/newpainting18.png,stimsday2details/newperson33.png,stimsday2details/couple29.png,stimsday2details/gift29.png,stimsday2details/new33.png,stimsday2details/n29.png,stimsday2details/cn29.png,stimsday2details/t29.png,stimsday2details/ct29.png,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.395695239305496e-05,None,1,0.5177736449986696,1322.667448588647,None,1322.667448588647,None,1322.667448588647,None,1324.6592054879293,None,1,0.7808213322423398,1324.6592054879293,None,1324.6592054879293,None,1326.6582894879393,None,1326.6582894879393,None,2,0.6532168369740248,1326.6582894879393,None,1,0.4646934703923762,1328.654430135619,None,1328.654430135619,None,1328.654430135619,None,1330.6545299827121,None,1330.6545299827121,None,1,0.5811992599628866,1330.6545299827121,None,1332.6546359709464,None,1332.6546359709464,None,2,0.7016612398438156,1332.6546359709464,None,001,10,2019_Aug_23_0929,viewing,3.1.2,60.01008199409697,
north.png,stims/wedding-23.1a.mp4,stims/wedding-23.1b.mp4,stims/wedding-23.2a.mp4,stims/wedding-23.3a.mp4,stims/wedding-23.4a.mp4,stims/wedding-23.5.mp4,stimsday2details/newegg16.png,stimsday2details/egg23.png,stimsday2details/couple23.png,stimsday2details/newperson34.png,stimsday2details/gift23.png,stimsday2details/new34.png,stimsday2details/cn23.png,stimsday2details/n23.png,stimsday2details/ct23.png,stimsday2details/t23.png,0,9,9,9,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,10,2019_Aug_23_0929,viewing,3.1.2,60.01008199409697,
north.png,stims/wedding-23.1a.mp4,stims/wedding-23.1b.mp4,stims/wedding-23.2a.mp4,stims/wedding-23.3a.mp4,stims/wedding-23.4a.mp4,stims/wedding-23.5.mp4,stimsday2details/newegg16.png,stimsday2details/egg23.png,stimsday2details/couple23.png,stimsday2details/newperson34.png,stimsday2details/gift23.png,stimsday2details/new34.png,stimsday2details/cn23.png,stimsday2details/n23.png,stimsday2details/ct23.png,stimsday2details/t23.png,0,9,9,9,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,1335.2177670169622,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,10,2019_Aug_23_0929,viewing,3.1.2,60.01008199409697,
north.png,stims/wedding-23.1a.mp4,stims/wedding-23.1b.mp4,stims/wedding-23.2a.mp4,stims/wedding-23.3a.mp4,stims/wedding-23.4a.mp4,stims/wedding-23.5.mp4,stimsday2details/newegg16.png,stimsday2details/egg23.png,stimsday2details/couple23.png,stimsday2details/newperson34.png,stimsday2details/gift23.png,stimsday2details/new34.png,stimsday2details/cn23.png,stimsday2details/n23.png,stimsday2details/ct23.png,stimsday2details/t23.png,0,9,9,9,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,2.9440848021768034,None,1345.366300336551,1370.4197973469272,1370.4328117948025,None,1379.4327803179622,1396.4201737758704,1396.4330807807855,1419.4192091105506,1419.4332218589261,1443.4204000248574,1443.4329073429108,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,10,2019_Aug_23_0929,viewing,3.1.2,60.01008199409697,
north.png,stims/wedding-23.1a.mp4,stims/wedding-23.1b.mp4,stims/wedding-23.2a.mp4,stims/wedding-23.3a.mp4,stims/wedding-23.4a.mp4,stims/wedding-23.5.mp4,stimsday2details/newegg16.png,stimsday2details/egg23.png,stimsday2details/couple23.png,stimsday2details/newperson34.png,stimsday2details/gift23.png,stimsday2details/new34.png,stimsday2details/cn23.png,stimsday2details/n23.png,stimsday2details/ct23.png,stimsday2details/t23.png,0,9,9,9,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,,None,None,None,,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,10,2019_Aug_23_0929,viewing,3.1.2,60.01008199409697,
north.png,stims/wedding-23.1a.mp4,stims/wedding-23.1b.mp4,stims/wedding-23.2a.mp4,stims/wedding-23.3a.mp4,stims/wedding-23.4a.mp4,stims/wedding-23.5.mp4,stimsday2details/newegg16.png,stimsday2details/egg23.png,stimsday2details/couple23.png,stimsday2details/newperson34.png,stimsday2details/gift23.png,stimsday2details/new34.png,stimsday2details/cn23.png,stimsday2details/n23.png,stimsday2details/ct23.png,stimsday2details/t23.png,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.02228145301342e-05,None,2,0.6497202743776143,1467.8991229818203,None,1467.8991229818203,None,1467.8991229818203,None,1469.8872594819404,None,2,0.7894463711418211,1469.8872594819404,None,1469.8872594819404,None,1471.886464072857,None,1471.886464072857,None,1,0.7190749417059124,1471.886464072857,None,2,0.811148767825216,1473.8870615269989,None,1473.8870615269989,None,1473.8870615269989,None,1475.8854842428118,None,1475.8854842428118,None,1,0.5975963450036943,1475.8854842428118,None,1477.8812044425867,None,1477.8812044425867,None,2,1.1029475359246135,1477.8812044425867,None,001,10,2019_Aug_23_0929,viewing,3.1.2,60.01008199409697,
north.png,stims/wedding-22.1a.mp4,stims/wedding-22.1b.mp4,stims/wedding-22.2a.mp4,stims/wedding-22.3a.mp4,stims/wedding-22.4a.mp4,stims/wedding-22.5.mp4,stimsday2details/egg22.png,stimsday2details/newegg17.png,stimsday2details/couple22.png,stimsday2details/newperson35.png,stimsday2details/new35.png,stimsday2details/gift22.png,stimsday2details/n22.png,stimsday2details/cn22.png,stimsday2details/ct22.png,stimsday2details/t22.png,0,10,10,10,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,10,2019_Aug_23_0929,viewing,3.1.2,60.01008199409697,
north.png,stims/wedding-22.1a.mp4,stims/wedding-22.1b.mp4,stims/wedding-22.2a.mp4,stims/wedding-22.3a.mp4,stims/wedding-22.4a.mp4,stims/wedding-22.5.mp4,stimsday2details/egg22.png,stimsday2details/newegg17.png,stimsday2details/couple22.png,stimsday2details/newperson35.png,stimsday2details/new35.png,stimsday2details/gift22.png,stimsday2details/n22.png,stimsday2details/cn22.png,stimsday2details/ct22.png,stimsday2details/t22.png,0,10,10,10,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,1480.1314225899987,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,10,2019_Aug_23_0929,viewing,3.1.2,60.01008199409697,
north.png,stims/wedding-22.1a.mp4,stims/wedding-22.1b.mp4,stims/wedding-22.2a.mp4,stims/wedding-22.3a.mp4,stims/wedding-22.4a.mp4,stims/wedding-22.5.mp4,stimsday2details/egg22.png,stimsday2details/newegg17.png,stimsday2details/couple22.png,stimsday2details/newperson35.png,stimsday2details/new35.png,stimsday2details/gift22.png,stimsday2details/n22.png,stimsday2details/cn22.png,stimsday2details/ct22.png,stimsday2details/t22.png,0,10,10,10,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,3.0631926232017577,None,1490.4479245496914,1515.3818122618832,1515.3977191736922,None,1524.3974654786289,1541.3808920946904,1541.3971308339387,1564.3843589466996,1564.3976356876083,1588.3848049328662,1588.3848049328662,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,10,2019_Aug_23_0929,viewing,3.1.2,60.01008199409697,
north.png,stims/wedding-22.1a.mp4,stims/wedding-22.1b.mp4,stims/wedding-22.2a.mp4,stims/wedding-22.3a.mp4,stims/wedding-22.4a.mp4,stims/wedding-22.5.mp4,stimsday2details/egg22.png,stimsday2details/newegg17.png,stimsday2details/couple22.png,stimsday2details/newperson35.png,stimsday2details/new35.png,stimsday2details/gift22.png,stimsday2details/n22.png,stimsday2details/cn22.png,stimsday2details/ct22.png,stimsday2details/t22.png,0,10,10,10,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,,None,None,None,,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,10,2019_Aug_23_0929,viewing,3.1.2,60.01008199409697,
north.png,stims/wedding-22.1a.mp4,stims/wedding-22.1b.mp4,stims/wedding-22.2a.mp4,stims/wedding-22.3a.mp4,stims/wedding-22.4a.mp4,stims/wedding-22.5.mp4,stimsday2details/egg22.png,stimsday2details/newegg17.png,stimsday2details/couple22.png,stimsday2details/newperson35.png,stimsday2details/new35.png,stimsday2details/gift22.png,stimsday2details/n22.png,stimsday2details/cn22.png,stimsday2details/ct22.png,stimsday2details/t22.png,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1715258955955505e-05,None,1,0.5678879888728261,1612.5137995416299,None,1612.5137995416299,None,1612.5137995416299,None,1614.5130353765562,None,1,0.6073157857172191,1614.5130353765562,None,1614.5130353765562,None,1616.513360935729,None,1616.513360935729,None,1,0.6893100161105394,1616.513360935729,None,2,0.7030893247574568,1618.5171066797338,None,1618.5171066797338,None,1618.5171066797338,None,1620.5172189008445,None,1620.5172189008445,None,2,0.8519311700947583,1620.5172189008445,None,1622.5131888696924,None,1622.5131888696924,None,1,0.8518180707469583,1622.5131888696924,None,001,10,2019_Aug_23_0929,viewing,3.1.2,60.01008199409697,
south.png,stims/wedding-38.1a.mp4,stims/wedding-38.1b.mp4,stims/wedding-38.2a.mp4,stims/wedding-38.3b.mp4,stims/wedding-38.4a.mp4,stims/wedding-38.5.mp4,stimsday2details/egg38.png,stimsday2details/newegg18.png,stimsday2details/newperson36.png,stimsday2details/couple38.png,stimsday2details/gift38.png,stimsday2details/new36.png,stimsday2details/cn38.png,stimsday2details/n38.png,stimsday2details/ct38.png,stimsday2details/t38.png,0,11,11,11,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1624.513093563728,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,10,2019_Aug_23_0929,viewing,3.1.2,60.01008199409697,
south.png,stims/wedding-38.1a.mp4,stims/wedding-38.1b.mp4,stims/wedding-38.2a.mp4,stims/wedding-38.3b.mp4,stims/wedding-38.4a.mp4,stims/wedding-38.5.mp4,stimsday2details/egg38.png,stimsday2details/newegg18.png,stimsday2details/newperson36.png,stimsday2details/couple38.png,stimsday2details/gift38.png,stimsday2details/new36.png,stimsday2details/cn38.png,stimsday2details/n38.png,stimsday2details/ct38.png,stimsday2details/t38.png,0,11,11,11,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,10,2019_Aug_23_0929,viewing,3.1.2,60.01008199409697,
south.png,stims/wedding-38.1a.mp4,stims/wedding-38.1b.mp4,stims/wedding-38.2a.mp4,stims/wedding-38.3b.mp4,stims/wedding-38.4a.mp4,stims/wedding-38.5.mp4,stimsday2details/egg38.png,stimsday2details/newegg18.png,stimsday2details/newperson36.png,stimsday2details/couple38.png,stimsday2details/gift38.png,stimsday2details/new36.png,stimsday2details/cn38.png,stimsday2details/n38.png,stimsday2details/ct38.png,stimsday2details/t38.png,0,11,11,11,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,None,None,None,None,None,None,None,None,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,10,2019_Aug_23_0929,viewing,3.1.2,60.01008199409697,
south.png,stims/wedding-38.1a.mp4,stims/wedding-38.1b.mp4,stims/wedding-38.2a.mp4,stims/wedding-38.3b.mp4,stims/wedding-38.4a.mp4,stims/wedding-38.5.mp4,stimsday2details/egg38.png,stimsday2details/newegg18.png,stimsday2details/newperson36.png,stimsday2details/couple38.png,stimsday2details/gift38.png,stimsday2details/new36.png,stimsday2details/cn38.png,stimsday2details/n38.png,stimsday2details/ct38.png,stimsday2details/t38.png,0,11,11,11,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9615084868855774,None,1638.2959909588099,1663.3302247268148,1663.3302247268148,None,1672.3474913779646,1689.33420437295,1689.346561289858,1693.3334190766327,1693.346655566711,1716.3327332329936,1716.3455873099156,1720.3336357218213,1720.3336357218213,None,1744.345271277707,None,['2'],[2.2515717139467597],1688.3459195899777,1693.3334190766327,['1'],[2.3035172880627215],1715.34511942463,1720.3336357218213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,10,2019_Aug_23_0929,viewing,3.1.2,60.01008199409697,
south.png,stims/wedding-38.1a.mp4,stims/wedding-38.1b.mp4,stims/wedding-38.2a.mp4,stims/wedding-38.3b.mp4,stims/wedding-38.4a.mp4,stims/wedding-38.5.mp4,stimsday2details/egg38.png,stimsday2details/newegg18.png,stimsday2details/newperson36.png,stimsday2details/couple38.png,stimsday2details/gift38.png,stimsday2details/new36.png,stimsday2details/cn38.png,stimsday2details/n38.png,stimsday2details/ct38.png,stimsday2details/t38.png,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.653392195701599e-05,None,2,0.6854521809145808,1765.2945231958292,None,1765.2945231958292,None,1765.2945231958292,None,1767.29424344562,None,1,0.6521819303743541,1767.29424344562,None,1767.29424344562,None,1769.2949159997515,None,1769.2949159997515,None,2,0.7018483276478946,1769.2949159997515,None,2,0.8363113747909665,1771.2941630217247,None,1771.2941630217247,None,1771.2941630217247,None,1773.2941347369924,None,1773.2941347369924,None,1,0.5522668017074466,1773.2941347369924,None,1775.294098497834,None,1775.294098497834,None,2,1.1865999102592468,1775.294098497834,None,001,10,2019_Aug_23_0929,viewing,3.1.2,60.01008199409697,
