,sub_num,wed_id,onset_TR,offset_TR,wed_class
0,2,34,0,27,
1,2,29,27,46,
2,2,17,46,63,
3,2,38,63,81,
4,2,6,81,124,
5,2,1,124,148,
6,2,19,148,180,
7,2,20,180,212,
8,2,2,212,248,
9,2,23,248,289,
10,2,22,289,328,
11,2,28,328,-1,
12,3,22,0,57,N
13,3,19,57,118,N
14,3,1,118,155,N
15,3,6,155,201,N
16,3,23,201,245,N
17,3,28,245,317,S
18,3,34,317,381,N
19,3,17,381,424,S
20,3,2,424,476,S
21,3,29,476,534,S
22,3,38,534,604,S
23,3,20,604,-1,S
24,4,19,0,45,S
25,4,34,45,110,N
26,4,38,110,181,N
27,4,22,181,241,N
28,4,28,241,263,S
29,4,29,263,303,N
30,4,6,303,356,N
31,4,17,356,405,S
32,4,20,405,438,S
33,4,2,438,489,S
34,4,1,489,519,N
35,4,23,519,-1,S
36,5,20,0,44,N
37,5,38,44,67,S
38,5,2,67,103,N
39,5,23,103,135,S
40,5,34,135,170,N
41,5,1,170,219,S
42,5,17,219,251,S
43,5,22,251,296,N
44,5,29,296,333,S
45,5,6,333,371,N
46,5,28,371,416,N
47,5,19,416,-1,S
48,6,34,0,30,S
49,6,23,30,47,N
50,6,17,47,72,S
51,6,22,72,108,S
52,6,1,108,142,S
53,6,19,142,175,N
54,6,38,175,201,N
55,6,28,201,236,N
56,6,29,236,263,S
57,6,2,263,277,N
58,6,6,277,307,S
59,6,20,307,-1,N
60,7,1,0,26,N
61,7,34,26,71,N
62,7,38,71,88,S
63,7,23,88,124,S
64,7,29,124,164,S
65,7,28,164,185,N
66,7,6,185,207,S
67,7,2,207,242,N
68,7,19,242,263,S
69,7,17,263,298,N
70,7,20,298,334,S
71,7,22,334,-1,N
72,8,1,0,32,S
73,8,20,32,55,N
74,8,6,55,86,N
75,8,2,86,110,N
76,8,28,110,144,N
77,8,23,144,170,N
78,8,17,170,199,S
79,8,34,199,220,S
80,8,19,220,252,S
81,8,22,252,276,S
82,8,29,276,295,S
83,8,38,295,-1,N
84,9,6,0,16,S
85,9,17,16,27,N
86,9,19,27,44,N
87,9,34,44,56,S
88,9,1,56,78,N
89,9,23,78,89,S
90,9,29,89,110,N
91,9,28,110,126,N
92,9,38,126,140,S
93,9,2,140,158,N
94,9,20,158,175,S
95,9,22,175,-1,S
96,10,38,0,29,S
97,10,22,29,79,N
98,10,34,79,113,S
99,10,20,113,147,N
100,10,17,147,170,S
101,10,23,170,205,N
102,10,19,205,235,N
103,10,6,235,266,N
104,10,1,266,321,S
105,10,28,321,354,S
106,10,2,354,390,N
107,10,29,390,-1,S
108,11,29,0,38,
109,11,17,38,53,
110,11,6,53,81,
111,11,34,81,104,
112,11,22,104,141,
113,11,20,141,159,
114,11,28,159,208,
115,11,38,208,237,
116,11,2,237,272,
117,11,23,272,304,
118,11,19,304,320,
119,11,1,320,-1,
120,12,23,0,15,N
121,12,19,15,35,S
122,12,6,35,62,N
123,12,1,62,88,S
124,12,20,88,118,N
125,12,34,118,149,S
126,12,38,149,187,S
127,12,29,187,223,S
128,12,2,223,283,N
129,12,28,283,347,N
130,12,17,347,381,N
131,12,22,381,-1,S
132,13,22,0,30,S
133,13,28,30,57,S
134,13,23,57,73,S
135,13,20,73,95,S
136,13,1,95,122,S
137,13,2,122,157,N
138,13,29,157,199,N
139,13,17,199,239,N
140,13,6,239,253,N
141,13,19,253,274,S
142,13,34,274,292,N
143,13,38,292,-1,N
144,14,23,0,20,S
145,14,29,20,44,N
146,14,20,44,65,S
147,14,1,65,100,S
148,14,19,100,136,N
149,14,17,136,155,N
150,14,28,155,188,N
151,14,6,188,216,S
152,14,22,216,262,S
153,14,38,262,298,N
154,14,34,298,326,N
155,14,2,326,-1,S
156,15,20,0,76,N
157,15,38,76,180,S
158,15,19,180,264,S
159,15,1,264,363,N
160,15,28,363,478,N
161,15,22,478,645,S
162,15,6,645,810,N
163,15,29,810,882,N
164,15,2,882,1042,N
165,15,17,1042,1111,S
166,15,34,1111,1191,S
167,15,23,1191,-1,S
168,17,34,0,47,N
169,17,38,47,87,S
170,17,19,87,155,N
171,17,2,155,209,N
172,17,17,209,270,N
173,17,22,270,335,S
174,17,1,335,382,S
175,17,29,382,421,N
176,17,28,421,478,S
177,17,20,478,529,S
178,17,23,529,570,N
179,17,6,570,-1,S
180,18,20,0,16,N
181,18,29,16,30,S
182,18,22,30,48,N
183,18,2,48,67,S
184,18,1,67,85,N
185,18,17,85,108,S
186,18,38,108,124,S
187,18,34,124,138,S
188,18,6,138,157,N
189,18,28,157,170,N
190,18,23,170,181,S
191,18,19,181,-1,N
192,19,22,0,26,S
193,19,29,26,60,N
194,19,1,60,102,S
195,19,19,102,142,S
196,19,34,142,174,N
197,19,28,174,205,N
198,19,38,205,239,S
199,19,17,239,266,N
200,19,23,266,301,S
201,19,6,301,338,N
202,19,2,338,366,N
203,19,20,366,-1,S
204,22,17,0,25,S
205,22,34,25,48,S
206,22,22,48,67,N
207,22,2,67,84,S
208,22,29,84,105,N
209,22,20,105,130,S
210,22,23,130,154,N
211,22,1,154,172,N
212,22,19,172,204,S
213,22,28,204,229,S
214,22,6,229,245,N
215,22,38,245,-1,N
216,23,20,0,32,N
217,23,28,32,74,S
218,23,34,74,101,N
219,23,17,101,119,N
220,23,6,119,165,N
221,23,2,165,209,S
222,23,23,209,253,N
223,23,38,253,275,S
224,23,29,275,305,S
225,23,19,305,333,S
226,23,22,333,350,N
227,23,1,350,-1,S
228,24,22,0,73,S
229,24,28,73,137,N
230,24,2,137,232,S
231,24,34,232,301,S
232,24,23,301,395,N
233,24,17,395,485,N
234,24,29,485,569,N
235,24,19,569,679,S
236,24,20,679,728,N
237,24,1,728,823,N
238,24,6,823,919,S
239,24,38,919,-1,S
240,25,19,0,24,N
241,25,17,24,66,S
242,25,1,66,110,S
243,25,28,110,144,N
244,25,23,144,172,S
245,25,34,172,197,S
246,25,20,197,221,S
247,25,2,221,247,S
248,25,29,247,266,N
249,25,38,266,285,N
250,25,22,285,305,N
251,25,6,305,-1,N
252,26,17,0,39,N
253,26,1,39,83,S
254,26,34,83,116,N
255,26,2,116,145,S
256,26,38,145,170,N
257,26,29,170,204,S
258,26,28,204,235,S
259,26,19,235,272,S
260,26,6,272,301,N
261,26,23,301,332,N
262,26,22,332,376,S
263,26,20,376,-1,N
264,27,17,0,23,S
265,27,22,23,36,S
266,27,2,36,52,N
267,27,23,52,72,S
268,27,38,72,91,S
269,27,1,91,109,N
270,27,28,109,124,N
271,27,29,124,164,N
272,27,34,164,180,N
273,27,6,180,203,S
274,27,20,203,258,S
275,27,19,258,-1,N
276,28,23,0,31,N
277,28,19,31,65,N
278,28,2,65,96,S
279,28,34,96,118,S
280,28,20,118,160,N
281,28,6,160,204,S
282,28,28,204,242,N
283,28,22,242,303,S
284,28,17,303,337,N
285,28,38,337,389,S
286,28,1,389,418,N
287,28,29,418,-1,S
288,29,6,0,40,S
289,29,20,40,83,S
290,29,22,83,134,S
291,29,38,134,178,N
292,29,23,178,205,S
293,29,34,205,247,N
294,29,1,247,303,S
295,29,28,303,336,N
296,29,2,336,374,N
297,29,17,374,408,N
298,29,29,408,440,S
299,29,19,440,-1,N
300,30,38,0,29,S
301,30,17,29,62,N
302,30,2,62,95,S
303,30,1,95,116,N
304,30,19,116,155,N
305,30,28,155,182,S
306,30,20,182,209,N
307,30,6,209,230,S
308,30,23,230,245,N
309,30,29,245,286,S
310,30,22,286,319,S
311,30,34,319,-1,N
312,31,29,0,18,N
313,31,34,18,44,S
314,31,22,44,58,N
315,31,17,58,86,S
316,31,19,86,110,N
317,31,6,110,130,S
318,31,28,130,147,N
319,31,23,147,159,N
320,31,1,159,191,S
321,31,20,191,207,S
322,31,2,207,228,N
323,31,38,228,-1,S
324,32,1,0,21,N
325,32,2,21,41,S
326,32,34,41,60,N
327,32,23,60,77,N
328,32,6,77,103,S
329,32,29,103,115,S
330,32,28,115,130,N
331,32,20,130,145,S
332,32,17,145,160,N
333,32,38,160,179,S
334,32,19,179,191,N
335,32,22,191,-1,S
336,33,22,0,40,S
337,33,19,40,83,S
338,33,2,83,150,N
339,33,28,150,213,N
340,33,6,213,254,S
341,33,17,254,288,S
342,33,29,288,325,N
343,33,34,325,371,S
344,33,38,371,403,N
345,33,23,403,443,S
346,33,1,443,478,N
347,33,20,478,-1,N
348,34,28,0,37,S
349,34,22,37,96,S
350,34,29,96,135,N
351,34,19,135,190,N
352,34,23,190,234,S
353,34,38,234,278,S
354,34,6,278,315,N
355,34,2,315,366,N
356,34,34,366,411,S
357,34,20,411,444,S
358,34,1,444,483,N
359,34,17,483,-1,N
360,35,17,0,48,N
361,35,1,48,119,S
362,35,34,119,181,N
363,35,2,181,243,S
364,35,20,243,312,S
365,35,38,312,382,N
366,35,23,382,427,N
367,35,6,427,487,S
368,35,22,487,548,S
369,35,29,548,632,N
370,35,19,632,696,S
371,35,28,696,-1,N
372,36,22,0,26,S
373,36,23,26,45,S
374,36,38,45,65,N
375,36,28,65,96,N
376,36,29,96,134,N
377,36,19,134,171,N
378,36,20,171,217,S
379,36,6,217,252,S
380,36,34,252,292,S
381,36,2,292,317,S
382,36,1,317,361,N
383,36,17,361,-1,N
384,37,22,0,34,
385,37,29,34,94,
386,37,2,94,130,
387,37,23,130,182,
388,37,17,182,246,
389,37,6,246,298,
390,37,1,298,339,
391,37,19,339,428,
392,37,20,428,523,
393,37,38,523,584,
394,37,34,584,644,
395,37,28,644,-1,
396,38,6,0,18,N
397,38,2,18,40,S
398,38,34,40,67,S
399,38,17,67,87,N
400,38,28,87,113,N
401,38,38,113,133,S
402,38,23,133,146,S
403,38,20,146,178,S
404,38,22,178,200,S
405,38,19,200,229,N
406,38,29,229,250,N
407,38,1,250,-1,N
408,39,22,0,36,
409,39,1,36,60,
410,39,17,60,89,
411,39,19,89,110,
412,39,28,110,128,
413,39,23,128,160,
414,39,6,160,175,
415,39,38,175,192,
416,39,34,192,216,
417,39,2,216,234,
418,39,29,234,254,
419,39,20,254,-1,
420,40,23,0,33,S
421,40,22,33,58,S
422,40,19,58,81,S
423,40,34,81,103,N
424,40,6,103,122,S
425,40,20,122,138,S
426,40,28,138,168,N
427,40,38,168,187,N
428,40,17,187,214,S
429,40,2,214,241,N
430,40,29,241,271,N
431,40,1,271,-1,N
432,41,20,0,38,S
433,41,19,38,64,N
434,41,6,64,85,N
435,41,28,85,117,N
436,41,38,117,135,S
437,41,1,135,164,N
438,41,2,164,189,S
439,41,22,189,225,N
440,41,23,225,246,S
441,41,29,246,282,N
442,41,17,282,304,S
443,41,34,304,-1,S
444,42,29,0,27,S
445,42,19,27,56,N
446,42,20,56,91,S
447,42,6,91,115,N
448,42,22,115,142,N
449,42,2,142,167,N
450,42,23,167,194,S
451,42,1,194,229,N
452,42,34,229,257,S
453,42,28,257,279,N
454,42,17,279,300,S
455,42,38,300,-1,S
456,43,17,0,69,N
457,43,38,69,150,N
458,43,2,150,242,S
459,43,19,242,332,N
460,43,20,332,416,S
461,43,1,416,501,S
462,43,6,501,572,N
463,43,34,572,653,S
464,43,29,653,748,N
465,43,23,748,818,N
466,43,22,818,910,S
467,43,28,910,-1,S
468,44,2,0,27,N
469,44,22,27,66,S
470,44,23,66,92,N
471,44,19,92,115,N
472,44,29,115,151,S
473,44,6,151,180,S
474,44,20,180,215,N
475,44,34,215,245,S
476,44,28,245,265,S
477,44,1,265,294,N
478,44,38,294,312,S
479,44,17,312,-1,N
